( ConstraintFile "TubiiPCB_V2"
	( constraintHeader
			( gate "C11"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i13@tubii_tk2_lib.lo_gen(sch_1):page1_i2@tubii_tk2_lib.select_lo_src(sch_1):page1_i10" )
			)
			( gate "D3"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i13@tubii_tk2_lib.lo_gen(sch_1):page1_i2@tubii_tk2_lib.select_lo_src(sch_1):page1_i11" )
			)
			( gate "R6"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i13@tubii_tk2_lib.lo_gen(sch_1):page1_i2@tubii_tk2_lib.select_lo_src(sch_1):page1_i14" )
			)
			( gate "R7"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i13@tubii_tk2_lib.lo_gen(sch_1):page1_i2@tubii_tk2_lib.select_lo_src(sch_1):page1_i15" )
			)
			( gate "R8"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i13@tubii_tk2_lib.lo_gen(sch_1):page1_i2@tubii_tk2_lib.select_lo_src(sch_1):page1_i16" )
			)
			( gate "R9"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i13@tubii_tk2_lib.lo_gen(sch_1):page1_i2@tubii_tk2_lib.select_lo_src(sch_1):page1_i17" )
			)
			( gate "R10"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i13@tubii_tk2_lib.lo_gen(sch_1):page1_i2@tubii_tk2_lib.select_lo_src(sch_1):page1_i18" )
			)
			( gate "R12"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i13@tubii_tk2_lib.lo_gen(sch_1):page1_i11" )
			)
			( gate "TP11"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i13@tubii_tk2_lib.lo_gen(sch_1):page1_i12" )
			)
			( gate "C12"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i13@tubii_tk2_lib.lo_gen(sch_1):page1_i2@tubii_tk2_lib.select_lo_src(sch_1):page1_i6" )
			)
			( differentialPair "DP_DGT"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "DGT_N") )
				( member ( signalRef "DGT_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i7@tubii_tk2_lib.gt_delays(sch_1):\DP_1\" )
			)
			( differentialPair "DP_LO"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "LO") )
				( member ( signalRef "LO*") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i13@tubii_tk2_lib.lo_gen(sch_1):\DP\" )
			)
			( differentialPair "DP_MTCD_LO*"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "LO_STAR_RAW") )
				( member ( signalRef "UNNAMED_1_MC10E116_I2_D0") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):\DP_1\" )
			)
			( differentialPair "DP_UNNAMED_1_GTDELAYS_I1_DDGT"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_1_GTDELAYS_I1_DDGTN") )
				( member ( signalRef "UNNAMED_1_GTDELAYS_I1_DDGTP") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i13@tubii_tk2_lib.lo_gen(sch_1):\DP_2\" )
			)
			( differentialPair "DP_LO_SEL_ECL"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "LO_SEL_ECL_N") )
				( member ( signalRef "LO_SEL_ECL_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i13@tubii_tk2_lib.lo_gen(sch_1):page1_i2@tubii_tk2_lib.select_lo_src(sch_1):\DP_3\" )
			)
			( bus "CNTRL_RAW"
				( memberType ( signal ) )
				( member ( signalRef "CNTRL_RAW<0>") )
				( member ( signalRef "CNTRL_RAW<1>") )
				( member ( signalRef "CNTRL_RAW<2>") )
				( member ( signalRef "CNTRL_RAW<3>") )
				( member ( signalRef "CNTRL_RAW<4>") )
				( member ( signalRef "CNTRL_RAW<5>") )
				( member ( signalRef "CNTRL_RAW<6>") )
				( member ( signalRef "CNTRL_RAW<7>") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i10@tubii_tk2_lib.cntrl_register(sch_1):cntrl_raw" )
			)
			( bus "DISPLAY"
				( memberType ( signal ) )
				( member ( signalRef "DISPLAY<1>") )
				( member ( signalRef "DISPLAY<2>") )
				( member ( signalRef "DISPLAY<3>") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i10@tubii_tk2_lib.cntrl_register(sch_1):display" )
			)
		)
	)
)
