(---------------------------------------------------------------------)
(                                                                     )
(    RENAME REFDES                                                    )
(                                                                     )
(    Drawing          : TubiiPCB_V6.brd                               )
(    Software Version : 16.6P004                                      )
(    Date/Time        : Sun May 31 18:07:49 2015                      )
(                                                                     )
(---------------------------------------------------------------------)


Renaming components on BOTH_SIDES on entire BOARD
    Extents: (0.0,0.0) (25000.0,17000.0)

Sequencing the Reference Designators SEQUENTIALLY  
Row processing direction : to the RIGHT, from the top down. 

Processing TOP but R56 has AUTO_RENAME property for opposite side; ignored.
OLD C61    NEW CT98
OLD R65    NEW RT184
OLD U218    NEW QT4
OLD U46    NEW UT151
OLD C41    NEW CT99
OLD U43    NEW UT152
OLD TP60    NEW TPT40
OLD TP62    NEW TPT41
OLD TP63    NEW TPT42
OLD TP132    NEW TPT43
OLD C183    NEW CT100
OLD R418    NEW RT185
OLD C217    NEW CT101
OLD R434    NEW RT186
OLD TP61    NEW TPT44
OLD TP54    NEW TPT45
OLD U96    NEW UT153
OLD R64    NEW RT187
OLD U224    NEW UT154
OLD U93    NEW UT155
OLD U33    NEW UT156
OLD U61    NEW UT157
OLD TP59    NEW TPT46
OLD TP34    NEW TPT47
OLD C222    NEW CT102
OLD U226    NEW UT158
OLD R419    NEW RT188
OLD R353    NEW RT189
OLD R351    NEW RT190
OLD R352    NEW RT191
OLD R440    NEW RT192
OLD R45    NEW RT193
OLD R426    NEW RT194
OLD R443    NEW RT195
OLD R176    NEW RT196
OLD J2    NEW PT1
OLD R62    NEW RT197
OLD C221    NEW CT103
OLD C111    NEW CT104
OLD TP35    NEW TPT48
OLD R358    NEW RT198
OLD C223    NEW CT105
OLD C136    NEW CT106
OLD R179    NEW RT199
OLD R428    NEW RT200
OLD R441    NEW RT201
OLD U228    NEW UT159
OLD U225    NEW UT160
OLD R410    NEW RT202
OLD R331    NEW RT203
OLD U70    NEW UT161
OLD R357    NEW RT204
OLD TP64    NEW TPT49
OLD TP67    NEW TPT50
OLD U71    NEW UT162
OLD U72    NEW UT163
OLD R435    NEW RT205
OLD TP66    NEW TPT51
OLD TP65    NEW TPT52
OLD D19    NEW QT5
OLD D22    NEW QT6
OLD U94    NEW UT164
OLD TP68    NEW TPT53
OLD TP69    NEW TPT54
OLD TP70    NEW TPT55
OLD C203    NEW CT107
OLD R140    NEW RT206
OLD R404    NEW RT207
OLD R332    NEW RT208
OLD R356    NEW RT209
OLD U76    NEW UT165
OLD TP71    NEW TPT56
OLD TP72    NEW TPT57
OLD D21    NEW QT7
OLD D20    NEW QT8
OLD U92    NEW UT166
OLD U91    NEW UT167
OLD U90    NEW UT168
OLD U89    NEW UT169
OLD U88    NEW UT170
OLD U87    NEW UT171
OLD R141    NEW RT210
OLD R80    NEW RT211
OLD TP38    NEW TPT58
OLD TP39    NEW TPT59
OLD TP36    NEW TPT60
OLD TP37    NEW TPT61
OLD U21    NEW UT172
OLD C220    NEW CT108
OLD R142    NEW RT212
OLD R163    NEW RT213
OLD C107    NEW CT109
OLD R429    NEW RT214
OLD TP31    NEW TPT62
OLD R175    NEW RT215
OLD U223    NEW UT173
OLD U69    NEW UT174
OLD R162    NEW RT216
OLD R143    NEW RT217
OLD R164    NEW RT218
OLD C106    NEW CT110
OLD R334    NEW RT219
OLD R144    NEW RT220
OLD U84    NEW UT175
OLD U81    NEW UT176
OLD R165    NEW RT221
OLD R333    NEW RT222
OLD U86    NEW UT177
OLD U161    NEW UT178
OLD C218    NEW CT111
OLD C125    NEW CT112
OLD C206    NEW CT113
OLD C128    NEW CT114
OLD R415    NEW RT223
OLD LED4    NEW LEDT11
OLD U24    NEW UT179
OLD R340    NEW RT224
OLD U221    NEW UT180
OLD R338    NEW RT225
OLD R149    NEW RT226
OLD R148    NEW RT227
OLD R359    NEW RT228
OLD U5    NEW JT3
OLD U65    NEW JT4
OLD R399    NEW RT229
OLD C224    NEW CT115
OLD R365    NEW RT230
OLD R366    NEW RT231
OLD TP53    NEW TPT63
OLD TP41    NEW TPT64
OLD C219    NEW CT116
OLD R335    NEW RT232
OLD R341    NEW RT233
OLD R343    NEW RT234
OLD R159    NEW RT235
OLD R150    NEW RT236
OLD U222    NEW UT181
OLD R336    NEW RT237
OLD R337    NEW RT238
OLD R344    NEW RT239
OLD U219    NEW UT182
OLD U85    NEW UT183
OLD R396    NEW RT240
OLD U83    NEW UT184
OLD U82    NEW UT185
OLD U22    NEW UT186
OLD U23    NEW UT187
OLD R151    NEW RT241
OLD R158    NEW RT242
OLD J3    NEW JT5
OLD R342    NEW RT243
OLD R398    NEW RT244
OLD C28    NEW CT117
OLD J5    NEW PT2
OLD R400    NEW RT245
OLD C29    NEW CT118
OLD R160    NEW RT246
OLD R401    NEW RT247
OLD C123    NEW CT119
OLD R154    NEW RT248
OLD R153    NEW RT249
OLD R161    NEW RT250
OLD U238    NEW UT188
OLD R348    NEW RT251
OLD R349    NEW RT252
OLD U25    NEW UT189
OLD TP30    NEW TPT65
OLD R26    NEW RT253
OLD R24    NEW RT254
OLD R25    NEW RT255
OLD U68    NEW UT190
OLD U67    NEW UT191
OLD R346    NEW RT256
OLD U220    NEW UT192
OLD R27    NEW RT257
OLD U150    NEW UT193
OLD C83    NEW CT120
OLD R403    NEW RT258
OLD C37    NEW CT121
OLD U236    NEW UT194
OLD C34    NEW CT122
OLD U162    NEW QT9
OLD C82    NEW CT123
OLD J4    NEW PT3
OLD U28    NEW UT195
OLD TP12    NEW TPT66
OLD U30    NEW UT196
OLD C108    NEW CT124
OLD C109    NEW CT125
OLD TP28    NEW TPT67
OLD TP58    NEW TPT68
OLD R23    NEW RT259
OLD C81    NEW CT126
OLD U160    NEW UT197
OLD U159    NEW UT198
OLD C80    NEW CT127
OLD U53    NEW JT6
OLD U66    NEW UT199
OLD R22    NEW RT260
OLD R21    NEW RT261
OLD R20    NEW RT262
OLD U16    NEW PT4
OLD R370    NEW RT263
OLD C226    NEW CT128
OLD TP29    NEW TPT69
OLD TP16    NEW TPT70
OLD TP15    NEW TPT71
OLD C225    NEW CT129
OLD C101    NEW CT130
OLD C77    NEW CT131
OLD C204    NEW CT132
OLD C205    NEW CT133
OLD D16    NEW UT200
OLD U227    NEW DT17
OLD TP40    NEW TPT72
OLD R127    NEW RT264
OLD R131    NEW RT265
OLD R134    NEW RT266
OLD R128    NEW RT267
OLD L6    NEW LT1
OLD R94    NEW RT268
OLD R95    NEW RT269
OLD U27    NEW UT201
OLD C32    NEW CT134
OLD C21    NEW CT135
OLD U153    NEW UT202
OLD C19    NEW CT136
OLD C17    NEW CT137
OLD U29    NEW UT203
OLD R379    NEW RT270
OLD R373    NEW RT271
OLD TP27    NEW TPT73
OLD TP20    NEW TPT74
OLD TP13    NEW TPT75
OLD TP14    NEW TPT76
OLD TP17    NEW TPT77
OLD R88    NEW RT272
OLD R380    NEW RT273
OLD C87    NEW CT138
OLD R132    NEW RT274
OLD R130    NEW RT275
OLD U51    NEW UT204
OLD U52    NEW UT205
OLD R129    NEW RT276
OLD U14    NEW UT206
OLD U13    NEW UT207
OLD U15    NEW UT208
OLD C184    NEW CT139
OLD R125    NEW RT277
OLD U78    NEW UT209
OLD U79    NEW UT210
OLD R350    NEW RT278
OLD R369    NEW RT279
OLD Q2    NEW QT10
OLD C76    NEW CT140
OLD Q1    NEW QT11
OLD R89    NEW RT280
OLD C74    NEW CT141
OLD C73    NEW CT142
OLD C79    NEW CT143
OLD R136    NEW RT281
OLD R135    NEW RT282
OLD U155    NEW DT18
OLD U156    NEW DT19
OLD C202    NEW CT144
OLD R126    NEW RT283
OLD C20    NEW CT145
OLD C78    NEW CT146
OLD R138    NEW RT284
OLD C75    NEW CT147
OLD C18    NEW CT148
OLD R436    NEW RT285
OLD R374    NEW RT286
OLD C70    NEW CT149
OLD C69    NEW CT150
OLD C16    NEW CT151
OLD R137    NEW RT287
OLD R133    NEW RT288
OLD R139    NEW RT289
OLD R124    NEW RT290
OLD U26    NEW UT211
OLD C67    NEW CT152
OLD C185    NEW CT153
OLD C71    NEW CT154
OLD C68    NEW CT155
OLD U152    NEW UT212
OLD C72    NEW CT156
OLD U6    NEW PT5
OLD C208    NEW CT157
OLD C118    NEW CT158
OLD C117    NEW CT159
OLD U158    NEW UT213
OLD U77    NEW UT214
OLD C31    NEW CT160
OLD U54    NEW JT7
OLD U157    NEW DT20
OLD R123    NEW RT291
OLD U229    NEW UT215
OLD U74    NEW UT216
OLD R167    NEW RT292
OLD U75    NEW UT217
OLD U242    NEW UT218
OLD R121    NEW RT293
OLD R119    NEW RT294
OLD R118    NEW RT295
OLD L4    NEW LT2
OLD L3    NEW LT3
OLD L1    NEW LT4
OLD L2    NEW LT5
OLD L5    NEW LT6
OLD U151    NEW UT219
OLD R363    NEW RT296
OLD R122    NEW RT297
OLD R117    NEW RT298
OLD R120    NEW RT299
OLD U48    NEW JT8
OLD U49    NEW JT9
OLD U154    NEW UT220
OLD U239    NEW UT221
OLD U148    NEW PT6
OLD U232    NEW UT222
OLD U240    NEW UT223
OLD U233    NEW UT224
OLD U234    NEW UT225
Sequencing the Reference Designators SEQUENTIALLY  
Row processing direction : to the LEFT, from the top down. 

Processing BOTTOM but UT218 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT188 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT159 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT130 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT80 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT29 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT137 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT51 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT83 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT38 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT36 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT35 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT34 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT31 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT30 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT106 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT91 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT35 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT207 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT198 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT202 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT175 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT164 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT136 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT159 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT71 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT114 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT53 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT57 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT23 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT221 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT154 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT146 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT127 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT126 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT123 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT120 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT60 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT162 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT149 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT140 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT23 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT42 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT81 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT37 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT6 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT21 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but JT1 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but QT10 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT131 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but QT9 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT61 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT48 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT193 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT21 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT155 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT72 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT115 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT105 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT92 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT51 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT79 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT26 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT1 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but JT8 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but JT5 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT59 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT58 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT211 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT47 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT176 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT165 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT138 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT24 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT4 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT13 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but LT2 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT156 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT140 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT69 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT70 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT68 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT230 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT163 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT189 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT39 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT177 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT173 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT141 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT157 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT156 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT11 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but QT11 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT129 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT71 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT67 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT231 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT110 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT109 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT209 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT190 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT151 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT158 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT12 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT75 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT6 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT56 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but LT3 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT174 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT161 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT191 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT32 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT28 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT27 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT22 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT2 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but JT9 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but LT4 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but DT17 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT104 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT152 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT172 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT142 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT163 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT87 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT93 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT81 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT22 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT62 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT47 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT37 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT12 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT6 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT155 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT149 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT141 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT75 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT128 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but QT7 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but QT6 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT204 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT139 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT85 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but JT2 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT35 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT14 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT152 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT150 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT142 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT73 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT192 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT62 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but QT8 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but QT5 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT197 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT178 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT169 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT89 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT161 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT49 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT15 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT25 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but LT5 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT74 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT76 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT72 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT214 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT187 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT98 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT184 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT179 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT94 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT76 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT60 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT36 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT16 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT220 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT153 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT147 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT143 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT77 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but LT1 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but PT2 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT43 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT33 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but QT1 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT21 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT82 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but LT6 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT61 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT3 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT8 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT1 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT1 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT9 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT2 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT152 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT10 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT3 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT223 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but PT5 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT206 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT64 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT160 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT84 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT153 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT143 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but LEDT9 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT123 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT24 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT151 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT136 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but PT4 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT193 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT63 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but LEDT11 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT200 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT194 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT180 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT133 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT82 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT125 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT141 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT124 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT61 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT89 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT78 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT207 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT124 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT182 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT115 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT165 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT156 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT99 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT146 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT166 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT154 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT77 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT149 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT142 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT125 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but QT2 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT62 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT148 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT137 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT107 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT128 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT150 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT136 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT84 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT38 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT63 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT48 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT38 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but TPT7 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT14 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT286 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT208 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT271 has AUTO_RENAME property for opposite side; ignored.
